#URL	https://www.ncbi.nlm.nih.gov/snp/rs9470080/download/frequency
#NCBI Reference SNP (rs) Report ALPHA	rs9470080
#Current Build	156
#Released	October 17, 2022
#Organism	Homo sapiens
#Position	chr6:35678658 (GRCh38.p14)
#Alleles	T>A / T>C
#Variation Type	SNV (Single Nucleotide Variation)
#Publications	61 citations
#
#Frequency Data Table
#################
#Study	Population	Group	Samplesize	Ref Allele	Alt Allele	BioProject ID	BioSample ID
TopMed	Global	Study-wide	264690	T=0.376399	C=0.623601	PRJNA400167	
Allele Frequency Aggregator	Total	Global	236390	T=0.335162	A=0.000000, C=0.664838	PRJNA507278	SAMN10492705
Allele Frequency Aggregator	European	Sub	208154	T=0.329919	A=0.000000, C=0.670081		SAMN10492695
Allele Frequency Aggregator	Other	Sub	8084	T=0.3407	A=0.0000, C=0.6593		SAMN11605645
Allele Frequency Aggregator	Latin American 2	Sub	6796	T=0.3602	A=0.0000, C=0.6398		SAMN10492700
Allele Frequency Aggregator	African	Sub	6722	T=0.4622	A=0.0000, C=0.5378		SAMN10492703
Allele Frequency Aggregator	South Asian	Sub	5010	T=0.3321	A=0.0000, C=0.6679		SAMN10492702
Allele Frequency Aggregator	Latin American 1	Sub	844	T=0.361	A=0.000, C=0.639		SAMN10492699
Allele Frequency Aggregator	Asian	Sub	780	T=0.355	A=0.000, C=0.645		SAMN10492704
gnomAD - Genomes	Global	Study-wide	139992	T=0.366171	C=0.633829	PRJNA398795	SAMN07488253
gnomAD - Genomes	European	Sub	75838	T=0.31714	C=0.68286		SAMN10181265
gnomAD - Genomes	African	Sub	41942	T=0.46653	C=0.53347		SAMN07488254
gnomAD - Genomes	American	Sub	13626	T=0.36056	C=0.63944		SAMN07488255
gnomAD - Genomes	Ashkenazi Jewish	Sub	3320	T=0.2738	C=0.7262		SAMN07488252
gnomAD - Genomes	East Asian	Sub	3116	T=0.3280	C=0.6720		SAMN07488251
gnomAD - Genomes	Other	Sub	2150	T=0.3716	C=0.6284		SAMN07488248
The PAGE Study	Global	Study-wide	78670	T=0.40623	C=0.59377	PRJNA168052	SAMN10868975
The PAGE Study	AfricanAmerican	Sub	32500	T=0.46086	C=0.53914		SAMN10868721
The PAGE Study	Mexican	Sub	10808	T=0.34734	C=0.65266		SAMN10868735
The PAGE Study	Asian	Sub	8312	T=0.3288	C=0.6712		SAMN10868722
The PAGE Study	PuertoRican	Sub	7918	T=0.3621	C=0.6379		SAMN10868968
The PAGE Study	NativeHawaiian	Sub	4532	T=0.4691	C=0.5309		SAMN10868777
The PAGE Study	Cuban	Sub	4228	T=0.3545	C=0.6455		SAMN10868733
